ProtocolID,KernelID,ArtifactKind,RowI,RowJ,IndexI,IndexJ,Value,ClaimBoundary
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,1,30,-0.05517684966069244,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,1,31,-0.05229709401905482,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,1,32,0.003702418224158637,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,1,33,0.003206388237555847,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,1,34,0.0018512091120793193,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,1,35,3.0507691103828645e-18,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,2,0,0.04281356968980889,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,2,1,0.07669304782672211,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,2,2,0.0,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,2,3,0.07669304782672211,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,2,4,-0.05576375213122888,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,2,5,-0.03887103238069101,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,2,6,-0.012491739136374826,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,2,7,0.01630581728000141,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,2,8,-0.003466658112174068,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,2,9,-0.005317867224253387,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,2,10,-0.006673046349729918,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,2,11,-0.0071690763363327055,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,2,12,-0.04628022780198295,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,2,13,-2.055254979626351e-17,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,2,14,0.04628022780198295,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,2,15,0.08015970593889617,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,2,16,-0.04327201299485405,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,2,17,-0.05517684966069244,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,2,18,-0.05229709401905483,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,2,19,-0.035404374268516975,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,2,20,0.0032063882375558484,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,2,21,0.0018512091120793204,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,2,22,-1.7662347481163953e-18,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,2,23,-0.0018512091120793178,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,2,24,-0.0925604556039659,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,2,25,-0.08015970593889618,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,2,26,-0.046280227801983015,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,2,27,-3.596696214346114e-17,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,2,28,0.009025081024200765,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,2,29,-0.01977247539217545,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,2,30,-0.04327201299485405,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,2,31,-0.05517684966069244,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,2,32,0.0032063882375558458,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,2,33,0.003702418224158637,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,2,34,0.0032063882375558484,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,2,35,0.001851209112079321,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,3,0,-0.0034666581121740635,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,3,1,0.04281356968980888,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,3,2,0.07669304782672211,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,3,3,0.0,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,3,4,-0.058643507772866504,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,3,5,-0.05576375213122888,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,3,6,-0.03887103238069103,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,3,7,-0.012491739136374835,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,3,8,-0.0016154490000947499,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,3,9,-0.0034666581121740683,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,3,10,-0.005317867224253388,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,3,11,-0.006673046349729915,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,3,12,-0.08015970593889618,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,3,13,-0.04628022780198298,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,3,14,-5.6676932841508765e-18,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,3,15,0.04628022780198293,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,3,16,-0.01977247539217546,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,3,17,-0.04327201299485406,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,3,18,-0.05517684966069244,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,3,19,-0.05229709401905482,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,3,20,0.003702418224158637,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,3,21,0.003206388237555849,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,3,22,0.0018512091120793167,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
P5C_BSTAR_COVARIANCE_OPERATOR_KERNEL_PROTOCOL_v1,K_BSTAR_P5C_v3_RESIDUAL_COMPLEX_ORIENTATION,signed_orientation,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,3,23,9.068309254641403e-19,p5c_kernel_v3_prescore_orientation_artifact_no_scoring_authorization
